Index,"Gender",Year,Age,"Name","Movie"
 1,"Female",1928,22,"Janet Gaynor","Seventh Heaven, Street Angel and Sunrise: A Song of Two Humans"
 2,"Female",1929,37,"Mary Pickford","Coquette"
 3,"Female",1930,28,"Norma Shearer","The Divorcee"
 4,"Female",1931,63,"Marie Dressler","Min and Bill"
 5,"Female",1932,32,"Helen Hayes","The Sin of Madelon Claudet"
 6,"Female",1933,26,"Katharine Hepburn","Morning Glory"
 7,"Female",1934,31,"Claudette Colbert","It Happened One Night"
 8,"Female",1935,27,"Bette Davis","Dangerous"
 9,"Female",1936,27,"Luise Rainer","The Great Ziegfeld"
10,"Female",1937,28,"Luise Rainer","The Good Earth"
11,"Female",1938,30,"Bette Davis","Jezebel"
12,"Female",1939,26,"Vivien Leigh","Gone with the Wind"
13,"Female",1940,29,"Ginger Rogers","Kitty Foyle"
14,"Female",1941,24,"Joan Fontaine","Suspicion"
15,"Female",1942,38,"Greer Garson","Mrs. Miniver"
16,"Female",1943,25,"Jennifer Jones","The Song of Bernadette"
17,"Female",1944,29,"Ingrid Bergman","Gaslight"
18,"Female",1945,40,"Joan Crawford","Mildred Pierce"
19,"Female",1946,30,"Olivia de Havilland","To Each His Own"
20,"Female",1947,35,"Loretta Young","The Farmer's Daughter"
21,"Female",1948,32,"Jane Wyman","Johnny Belinda"
22,"Female",1949,33,"Olivia de Havilland","The Heiress"
23,"Female",1950,29,"Judy Holliday","Born Yesterday"
24,"Female",1951,38,"Vivien Leigh","A Streetcar Named Desire"
25,"Female",1952,54,"Shirley Booth","Come Back, Little Sheba"
26,"Female",1953,24,"Audrey Hepburn","Roman Holiday"
27,"Female",1954,25,"Grace Kelly","The Country Girl"
28,"Female",1955,48,"Anna Magnani","The Rose Tattoo"
29,"Female",1956,41,"Ingrid Bergman","Anastasia"
30,"Female",1957,28,"Joanne Woodward","The Three Faces of Eve"
31,"Female",1958,41,"Susan Hayward","I Want to Live!"
32,"Female",1959,39,"Simone Signoret","Room at the Top"
33,"Female",1960,29,"Elizabeth Taylor","BUtterfield 8"
34,"Female",1961,27,"Sophia Loren","Two Women"
35,"Female",1962,31,"Anne Bancroft","The Miracle Worker"
36,"Female",1963,31,"Patricia Neal","Hud"
37,"Female",1964,29,"Julie Andrews","Mary Poppins"
38,"Female",1965,25,"Julie Christie","Darling"
39,"Female",1966,35,"Elizabeth Taylor","Who's Afraid of Virginia Woolf?"
40,"Female",1967,60,"Katharine Hepburn","Guess Who's Coming to Dinner"
41,"Female",1968,61,"Katharine Hepburn","The Lion in Winter"
42,"Female",1969,26,"Barbra Streisand","Funny Girl"
43,"Female",1970,35,"Maggie Smith","The Prime of Miss Jean Brodie"
44,"Female",1971,34,"Glenda Jackson","Women in Love"
45,"Female",1972,34,"Jane Fonda","Klute"
46,"Female",1973,27,"Liza Minnelli","Cabaret"
47,"Female",1974,37,"Glenda Jackson","A Touch of Class"
48,"Female",1975,42,"Ellen Burstyn","Alice Doesn't Live Here Anymore"
49,"Female",1976,41,"Louise Fletcher","One Flew Over the Cuckoo's Nest"
50,"Female",1977,36,"Faye Dunaway","Network"
51,"Female",1978,32,"Diane Keaton","Annie Hall"
52,"Female",1979,41,"Jane Fonda","Coming Home"
53,"Female",1980,33,"Sally Field","Norma Rae"
54,"Female",1981,31,"Sissy Spacek","Coal Miner's Daughter"
55,"Female",1982,74,"Katharine Hepburn","On Golden Pond"
56,"Female",1983,33,"Meryl Streep","Sophie's Choice"
57,"Female",1984,49,"Shirley MacLaine","Terms of Endearment"
58,"Female",1985,38,"Sally Field","Places in the Heart"
59,"Female",1986,61,"Geraldine Page","The Trip to Bountiful"
60,"Female",1987,21,"Marlee Matlin","Children of a Lesser God"
61,"Female",1988,41,"Cher","Moonstruck"
62,"Female",1989,26,"Jodie Foster","The Accused"
63,"Female",1990,80,"Jessica Tandy","Driving Miss Daisy"
64,"Female",1991,42,"Kathy Bates","Misery"
65,"Female",1992,29,"Jodie Foster","The Silence of the Lambs"
66,"Female",1993,33,"Emma Thompson","Howards End"
67,"Female",1994,36,"Holly Hunter","The Piano"
68,"Female",1995,45,"Jessica Lange","Blue Sky"
69,"Female",1996,49,"Susan Sarandon","Dead Man Walking"
70,"Female",1997,39,"Frances McDormand","Fargo"
71,"Female",1998,34,"Helen Hunt","As Good as It Gets"
72,"Female",1999,26,"Gwyneth Paltrow","Shakespeare in Love"
73,"Female",2000,25,"Hilary Swank","Boys Don't Cry"
74,"Female",2001,33,"Julia Roberts","Erin Brockovich"
75,"Female",2002,35,"Halle Berry","Monster's Ball"
76,"Female",2003,35,"Nicole Kidman","The Hours"
77,"Female",2004,28,"Charlize Theron","Monster"
78,"Female",2005,30,"Hilary Swank","Million Dollar Baby"
79,"Female",2006,29,"Reese Witherspoon","Walk the Line"
80,"Female",2007,61,"Helen Mirren","The Queen"
81,"Female",2008,32,"Marion Cotillard","La Vie en rose"
82,"Female",2009,33,"Kate Winslet","The Reader"
83,"Female",2010,45,"Sandra Bullock","The Blind Side"
84,"Female",2011,29,"Natalie Portman","Black Swan"
85,"Female",2012,62,"Meryl Streep","The Iron Lady"
86,"Female",2013,22,"Jennifer Lawrence","Silver Linings Playbook"
87,"Female",2014,44,"Cate Blanchett","Blue Jasmine"
88,"Female",2015,54,"Julianne Moore","Still Alice"
89,"Female",2016,26,"Brie Larson","Room"
101,"Male",1928,44,"Emil Jannings","The Last Command, The Way of All Flesh"
102,"Male",1929,41,"Warner Baxter","In Old Arizona"
103,"Male",1930,62,"George Arliss","Disraeli"
104,"Male",1931,53,"Lionel Barrymore","A Free Soul"
105,"Male",1932,47,"Wallace Beery","The Champ"
106,"Male",1933,35,"Fredric March","Dr. Jekyll and Mr. Hyde"
107,"Male",1934,34,"Charles Laughton","The Private Life of Henry VIII"
108,"Male",1935,34,"Clark Gable","It Happened One Night"
109,"Male",1936,49,"Victor McLaglen","The Informer"
110,"Male",1937,41,"Paul Muni","The Story of Louis Pasteur"
111,"Male",1938,37,"Spencer Tracy","Captains Courageous"
112,"Male",1939,38,"Spencer Tracy","Boys Town"
113,"Male",1940,34,"Robert Donat","Goodbye, Mr. Chips"
114,"Male",1941,32,"James Stewart","The Philadelphia Story"
115,"Male",1942,40,"Gary Cooper","Sergeant York"
116,"Male",1943,43,"James Cagney","Yankee Doodle Dandy"
117,"Male",1944,48,"Paul Lukas","Watch on the Rhine"
118,"Male",1945,41,"Bing Crosby","Going My Way"
119,"Male",1946,39,"Ray Milland","The Lost Weekend" 
120,"Male",1947,49,"Fredric March","The Best Years of Our Lives"
121,"Male",1948,57,"Ronald Colman","A Double Life"
122,"Male",1949,41,"Laurence Olivier","Hamlet"
123,"Male",1950,38,"Broderick Crawford","All the King's Men"
124,"Male",1951,39,"José Ferrer","Cyrano de Bergerac"
125,"Male",1952,52,"Humphrey Bogart","The African Queen"
126,"Male",1953,51,"Gary Cooper","High Noon"
127,"Male",1954,35,"William Holden","Stalag 17"
128,"Male",1955,30,"Marlon Brando","On the Waterfront"
129,"Male",1956,39,"Ernest Borgnine","Marty"
130,"Male",1957,36,"Yul Brynner","The King and I"
131,"Male",1958,43,"Alec Guinness","The Bridge on the River Kwai"
132,"Male",1959,49,"David Niven","Separate Tables"
133,"Male",1960,36,"Charlton Heston","Ben-Hur"
134,"Male",1961,47,"Burt Lancaster","Elmer Gantry"
135,"Male",1962,31,"Maximilian Schell","Judgment at Nuremberg"
136,"Male",1963,47,"Gregory Peck","To Kill a Mockingbird"
137,"Male",1964,37,"Sidney Poitier","Lilies of the Field"
138,"Male",1965,57,"Rex Harrison","My Fair Lady"
139,"Male",1966,42,"Lee Marvin","Cat Ballou"
140,"Male",1967,45,"Paul Scofield","A Man for All Seasons"
141,"Male",1968,42,"Rod Steiger","In the Heat of the Night"
142,"Male",1969,45,"Cliff Robertson","Charly"
143,"Male",1970,62,"John Wayne","True Grit"
144,"Male",1971,43,"George C. Scott","Patton"
145,"Male",1972,42,"Gene Hackman","The French Connection"
146,"Male",1973,48,"Marlon Brando","The Godfather"
147,"Male",1974,49,"Jack Lemmon","Save the Tiger"
148,"Male",1975,56,"Art Carney","Harry and Tonto"
149,"Male",1976,38,"Jack Nicholson","One Flew Over the Cuckoo's Nest"
150,"Male",1977,60,"Peter Finch","Network"
151,"Male",1978,30,"Richard Dreyfuss","The Goodbye Girl"
152,"Male",1979,40,"Jon Voight","Coming Home"
153,"Male",1980,42,"Dustin Hoffman","Kramer vs. Kramer"
154,"Male",1981,37,"Robert De Niro","Raging Bull"
155,"Male",1982,76,"Henry Fonda","On Golden Pond"
156,"Male",1983,39,"Ben Kingsley","Gandhi"
157,"Male",1984,53,"Robert Duvall","Tender Mercies"
158,"Male",1985,45,"F. Murray Abraham","Amadeus"
159,"Male",1986,36,"William Hurt","Kiss of the Spider Woman"
160,"Male",1987,62,"Paul Newman","The Color of Money"
161,"Male",1988,43,"Michael Douglas","Wall Street"
162,"Male",1989,51,"Dustin Hoffman","Rain Man"
163,"Male",1990,32,"Daniel Day-Lewis","My Left Foot"
164,"Male",1991,42,"Jeremy Irons","Reversal of Fortune"
165,"Male",1992,54,"Anthony Hopkins","The Silence of the Lambs"
166,"Male",1993,52,"Al Pacino","Scent of a Woman"
167,"Male",1994,37,"Tom Hanks","Philadelphia"
168,"Male",1995,38,"Tom Hanks","Forrest Gump"
169,"Male",1996,32,"Nicolas Cage","Leaving Las Vegas"
170,"Male",1997,45,"Geoffrey Rush","Shine"
171,"Male",1998,60,"Jack Nicholson","As Good as It Gets"
172,"Male",1999,46,"Roberto Benigni","Life Is Beautiful"
173,"Male",2000,40,"Kevin Spacey","American Beauty"
174,"Male",2001,36,"Russell Crowe","Gladiator"
175,"Male",2002,47,"Denzel Washington","Training Day"
176,"Male",2003,29,"Adrien Brody","The Pianist"
177,"Male",2004,43,"Sean Penn","Mystic River"
178,"Male",2005,37,"Jamie Foxx","Ray"
179,"Male",2006,38,"Philip Seymour Hoffman","Capote"
180,"Male",2007,45,"Forest Whitaker","The Last King of Scotland"
181,"Male",2008,50,"Daniel Day-Lewis","There Will Be Blood"
182,"Male",2009,48,"Sean Penn","Milk"
183,"Male",2010,60,"Jeff Bridges","Crazy Heart"
184,"Male",2011,50,"Colin Firth","The King's Speech"
185,"Male",2012,39,"Jean Dujardin","The Artist"
186,"Male",2013,55,"Daniel Day-Lewis","Lincoln"
187,"Male",2014,44,"Matthew McConaughey","Dallas Buyers Club"
188,"Male",2015,33,"Eddie Redmayne","The Theory of Everything"
189,"Male",2016,41,"Leonardo DiCaprio","The Revenant"